18:  aiChatMessagesTable,
lib/ai-orchestrator/src/agents/chat-agent.ts:8189:      { emptyVerdict: "ANALYSIS_INCOMPLETE", language: responseLanguage, cancelled: true },
lib/ai-orchestrator/src/agents/chat-agent.ts:8459:          recoveryFailureKind = "EVIDENCE_FAILURE";
lib/ai-orchestrator/src/agents/chat-agent.ts:8472:        recoveryFailureKind = "PARSE_FAILURE";
lib/ai-orchestrator/src/agents/chat-agent.ts:8490:      recoveryFailureKind = errorCode === "TIMEOUT" ? "TIMEOUT" : "PROVIDER_FAILURE";
lib/ai-orchestrator/src/agents/chat-agent.ts:8554:        recoveryFailureKind = undefined;
lib/ai-orchestrator/src/agents/chat-agent.ts:8561:        recoveryFailureKind ??= "EVIDENCE_FAILURE";
lib/ai-orchestrator/src/agents/chat-agent.ts:8592:    recoveryFailureKind ??= "VALIDATION_FAILURE";
lib/ai-orchestrator/src/agents/chat-agent.ts:8733:        "the final state is ANALYSIS_INCOMPLETE rather than a correctness claim",
lib/ai-orchestrator/src/agents/chat-agent.ts:8907:      ? "ANALYSIS_INCOMPLETE — the capability probe did not retain complete source bodies for both named files; no C1–C7 result is proven."
lib/ai-orchestrator/src/agents/chat-agent.ts:8909:      ? "ANALYSIS_INCOMPLETE — the capability probe retained both named source bodies, but strict evidence validation could not close every C1–C7 claim."
lib/ai-orchestrator/src/agents/chat-agent.ts:9264:      ...(recoveryFailureKind ? { recoveryFailureKind } : {}),
lib/ai-orchestrator/src/agents/chat-agent.ts:9265:      finalState: verificationRejectionReasons.length > 0
lib/ai-orchestrator/src/agents/chat-agent.ts:9267:          ? recoveryFailureKind
lib/ai-orchestrator/src/__tests__/chat-evidence-integrity-e2e.test.ts:19: *      step reports TELEMETRY_INCONSISTENT and decision_trace.finalState must be
lib/ai-orchestrator/src/__tests__/chat-evidence-integrity-e2e.test.ts:382:      expect(result.response).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/chat-evidence-integrity-e2e.test.ts:383:      expect(result.response).not.toContain("NO_VERIFIED_FINDING");
lib/ai-orchestrator/src/__tests__/chat-capability-probe-e2e.test.ts:434:      expect(result.response).toMatch(/^ANALYSIS_INCOMPLETE/i);
lib/ai-orchestrator/src/__tests__/chat-capability-probe-e2e.test.ts:490:      expect(result.response).toMatch(/^ANALYSIS_INCOMPLETE/i);
lib/ai-orchestrator/src/__tests__/chat-capability-probe-e2e.test.ts:533:      expect(result.response).toMatch(/^ANALYSIS_INCOMPLETE/i);
lib/ai-orchestrator/src/__tests__/ep4-feg-first-read-chat-e2e.test.ts:344:  // completed single-file read must be able to reach an ACCEPTED NO_FINDING
lib/ai-orchestrator/src/__tests__/ep4-feg-first-read-chat-e2e.test.ts:374:  it("chat() turns a completed single-file read into an accepted source-grounded NO_FINDING verdict via the deterministic path", async () => {
lib/ai-orchestrator/src/__tests__/ep4-feg-first-read-chat-e2e.test.ts:418:      expect(diagnostics).toContain("FORENSIC_DETERMINISTIC_NO_FINDING");
lib/ai-orchestrator/src/__tests__/ep4-feg-first-read-chat-e2e.test.ts:445:  // answer. The deterministic source-grounded NO_FINDING verdict must win.
lib/ai-orchestrator/src/__tests__/ep4-feg-first-read-chat-e2e.test.ts:446:  it("rejects a Recovery NO_FINDING envelope whose basis is not grounded in the read file, keeping the deterministic verdict", async () => {
lib/ai-orchestrator/src/__tests__/ep4-feg-first-read-chat-e2e.test.ts:457:      verdict: "NO_FINDING",
lib/ai-orchestrator/src/__tests__/ep4-feg-first-read-chat-e2e.test.ts:504:      expect(diagnostics).toContain("FORENSIC_DETERMINISTIC_NO_FINDING");
lib/ai-orchestrator/src/__tests__/chat-behavior-span-e2e.test.ts:246:      expect(result.response).not.toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/chat-behavior-span-e2e.test.ts:359:      expect(result.response).not.toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/chat-behavior-span-e2e.test.ts:431:      expect(result.response).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/ei-045-production-verdict-chat-e2e.test.ts:225:        expect(dt.trace.finalState).toBe("VERIFIED");
lib/ai-orchestrator/src/__tests__/ei-041-scoped-verdict-chat-e2e.test.ts:252:        expect(dt.trace.finalState).toBe("VERIFIED");
lib/ai-orchestrator/src/__tests__/chat-behavior-grounded-notproven-e2e.test.ts:281:      expect(result.response).not.toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/tool-execution-engine.test.ts:286:      diagnosticCode: "TOOL_UNAVAILABLE",
lib/ai-orchestrator/src/__tests__/tool-execution-engine.test.ts:314:      diagnosticCode: "TOOL_EXECUTION_FAILED",
lib/ai-orchestrator/src/__tests__/tool-execution-engine.test.ts:450:    expect(steps.some((step) => step.kind === "done" && step.stopReason === "cancelled")).toBe(true);
lib/ai-orchestrator/src/__tests__/tool-execution-engine.test.ts:2513:      expect(result.diagnosticCode).toBe("TOOL_UNAVAILABLE");
lib/ai-orchestrator/src/__tests__/tool-execution-engine.test.ts:2551:      stopReason: "tool_failure",
lib/ai-orchestrator/src/__tests__/tool-execution-engine.test.ts:2738:    expect(done?.stopReason).toBe("provider_timeout");
lib/ai-orchestrator/src/__tests__/tool-execution-engine.test.ts:2819:    expect(done?.stopReason).toBe("response");
lib/ai-orchestrator/src/__tests__/tool-execution-engine.test.ts:3923:        stopReason: "provider_timeout",
lib/ai-orchestrator/src/__tests__/tool-execution-engine.test.ts:4057:    // The done event must be emitted with the correct stopReason.
lib/ai-orchestrator/src/__tests__/tool-execution-engine.test.ts:4060:    expect(done?.stopReason).toBe("provider_timeout");
lib/ai-orchestrator/src/__tests__/tool-execution-engine.test.ts:4104:    expect(done?.stopReason).toBe("provider_timeout");
lib/ai-orchestrator/src/__tests__/ei-017-targeted-read-chat-e2e.test.ts:99:        fix: "Replace the candidate with a source-exact finding or emit NO_FINDING.",
lib/ai-orchestrator/src/__tests__/chat-failure-after-read-e2e.test.ts:198:      expect(result.response).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/chat-failure-after-read-e2e.test.ts:202:      expect(result.response).not.toContain("NO_VERIFIED_FINDING");
lib/ai-orchestrator/src/__tests__/chat-failure-after-read-e2e.test.ts:237:      expect(result.response).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/chat-failure-after-read-e2e.test.ts:239:      expect(result.response).not.toContain("NO_VERIFIED_FINDING");
lib/ai-orchestrator/src/__tests__/chat-failure-after-read-e2e.test.ts:242:      expect(steps.find((step) => step.kind === "done")?.stopReason).toBe("provider_timeout");
lib/ai-orchestrator/src/__tests__/chat-failure-after-read-e2e.test.ts:268:      expect(result.response).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/chat-failure-after-read-e2e.test.ts:334:        expect(result.response).toMatch(/ANALYSIS_INCOMPLETE|غير مثبت/);
lib/ai-orchestrator/src/__tests__/chat-failure-after-read-e2e.test.ts:336:        expect(result.response).not.toContain("NO_VERIFIED_FINDING");
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:566:        expect(result.response).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:569:        expect(result.response).not.toContain("NO_VERIFIED_FINDING");
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:882:      expect(result.response).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:885:      expect(result.response).not.toContain("NO_VERIFIED_FINDING");
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:1187:      expect(result.response).toContain("NO_VERIFIED_FINDING");
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:1203:        .toContain("FORENSIC_DETERMINISTIC_NO_FINDING");
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:1207:        diagnostics.find((diagnostic) => diagnostic.code === "FORENSIC_DETERMINISTIC_NO_FINDING")?.details ?? [];
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:1867:            verdict: "NO_FINDING",
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:1929:      expect(result.response).toContain("ANALYSIS_INCOMPLETE — no verified defect was established");
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:1994:          verdict: "NO_FINDING",
lib/ai-orchestrator/src/__tests__/chat-agent-intent.test.ts:35:    expect(response).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/chat-agent-intent.test.ts:40:    expect(response).not.toContain("NO_VERIFIED_FINDING");
lib/ai-orchestrator/src/__tests__/chat-agent-intent.test.ts:49:    expect(response).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/chat-agent-intent.test.ts:221:        "ANALYSIS_INCOMPLETE — no conclusive result was produced.",
lib/ai-orchestrator/src/__tests__/task-contract-regression.test.ts:118:    expect(fallback).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/task-contract-regression.test.ts:127:    expect(arabicFallback).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/task-contract-regression.test.ts:130:    expect(englishFallback).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/fixture-local-detection.test.ts:602:const NO_FINDING_REPORT = [
lib/ai-orchestrator/src/__tests__/fixture-local-detection.test.ts:756:    const step = captureForensicStatus(new Map(), NO_FINDING_REPORT);
lib/ai-orchestrator/src/__tests__/fixture-local-detection.test.ts:859:  it("no-finding basis present → findingStatus:NO_FINDING", () => {
lib/ai-orchestrator/src/__tests__/fixture-local-detection.test.ts:861:    const step = captureForensicStatus(files, NO_FINDING_REPORT);
lib/ai-orchestrator/src/__tests__/fixture-local-detection.test.ts:863:    expect(step!.findingStatus).toBe("NO_FINDING");
lib/ai-orchestrator/src/__tests__/chat-agent-execution-handoff.test.ts:75:                "NO_VERIFIED_FINDING — the source was read and no defect is proven.",
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:26:      verdict: "NO_FINDING",
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:58:    expect(reports[0]).toContain("NO_VERIFIED_FINDING");
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:59:    expect(reports[0]).not.toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:60:    expect(reports[1]).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:61:    expect(reports[2]).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:87:        verdict: "NO_FINDING",
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:97:        emptyVerdict: "ANALYSIS_INCOMPLETE",
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:103:    expect(report).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:106:    expect(report).not.toContain("NO_VERIFIED_FINDING");
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:495:    expect(result.verdict).toBe("NO_FINDING");
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:498:  it("accepts an explicit NO_FINDING verdict without treating it as a provider failure", () => {
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:501:        verdict: "NO_FINDING",
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:510:    expect(result.verdict).toBe("NO_FINDING");
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:511:    expect(result.report).toContain("NO_VERIFIED_FINDING — no verified defect was established");
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:519:  it("requires a source-grounded negative basis for objective-aware NO_FINDING", () => {
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:522:        verdict: "NO_FINDING",
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:535:      "NO_FINDING recovery requires a source-grounded noFindingBasis naming the inspected file and quoting an exact source fragment",
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:539:  it("accepts an objective-aware NO_FINDING only with an exact negative basis", () => {
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:545:        verdict: "NO_FINDING",
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:556:    expect(result.verdict).toBe("NO_FINDING");
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:563:  it("builds a source-grounded NO_FINDING envelope from complete implementation reads", () => {
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:574:    expect(result?.verdict).toBe("NO_FINDING");
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:590:  it("does not build a deterministic NO_FINDING envelope from incomplete or test-only reads", () => {
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:628:        verdict: "NO_FINDING",
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:645:  it("rejects a contradictory NO_FINDING envelope instead of exposing its repair phase", () => {
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:648:        verdict: "NO_FINDING",
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:667:      "NO_FINDING envelope cannot contain Findings or repair phases",
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:849:  it("keeps an all-empty packet merge as NO_FINDING with no repair plan", () => {
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:852:        verdict: "NO_FINDING",
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:859:        verdict: "NO_FINDING",
lib/ai-orchestrator/src/__tests__/forensic-recovery.test.ts:867:    expect(merged.verdict).toBe("NO_FINDING");
lib/ai-orchestrator/src/__tests__/forensic-output-guard.test.ts:343:    expect(result.response).toContain("Notes: READ_COMPLETE · NO_FINDING_ACCEPTED");
lib/ai-orchestrator/src/__tests__/forensic-output-guard.test.ts:428:  it("rejects the Arabic screenshot-shaped contradiction before it can become NO_FINDING", () => {
lib/ai-orchestrator/src/__tests__/forensic-output-guard.test.ts:546:    expect(result.response).toContain("Notes: READ_COMPLETE · NO_FINDING_ACCEPTED");
lib/ai-orchestrator/src/__tests__/forensic-output-guard.test.ts:1008:    expect(result.response).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/forensic-output-guard.test.ts:1256:    expect(result.response).toContain("NO_VERIFIED_FINDING");
lib/ai-orchestrator/src/__tests__/forensic-output-guard.test.ts:1422:    expect(result.response).toContain("Notes: READ_COMPLETE · NO_FINDING_ACCEPTED");
lib/ai-orchestrator/src/__tests__/forensic-output-guard.test.ts:1943:      "## 1) Executive Verdict", "ANALYSIS_INCOMPLETE",
lib/ai-orchestrator/src/__tests__/forensic-output-guard.test.ts:1947:      "## 5) Validation Checklist", "ANALYSIS_INCOMPLETE",
lib/ai-orchestrator/src/__tests__/forensic-output-guard.test.ts:1997:    expect(result.response).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/execution-tools.test.ts:162:    expect(result.kind === "failed" && result.diagnosticCode).toBe("TOOL_UNAVAILABLE");
lib/ai-orchestrator/src/__tests__/reachability-gate-e2e.test.ts:7: *     decision_trace.finalState must be NOT_PROVEN, response must start with
lib/ai-orchestrator/src/__tests__/reachability-gate-e2e.test.ts:290:  it("S1 import-only trace: response is NOT PROVEN, finalState is NOT_PROVEN", async () => {
lib/ai-orchestrator/src/__tests__/reachability-gate-e2e.test.ts:336:      expect(dt.trace.finalState).not.toBe("VERIFIED");
lib/ai-orchestrator/src/__tests__/reachability-gate-e2e.test.ts:395:      expect(dt.trace.finalState).not.toBe("VERIFIED");
lib/ai-orchestrator/src/__tests__/reachability-gate-e2e.test.ts:486:      expect(dt.trace.finalState).not.toBe("VERIFIED");
lib/ai-orchestrator/src/__tests__/reachability-gate-e2e.test.ts:628:      expect(dt.trace.finalState).not.toBe("VERIFIED");
lib/ai-orchestrator/src/__tests__/reachability-gate-e2e.test.ts:674:      expect(dt.trace.finalState).not.toBe("VERIFIED");
lib/ai-orchestrator/src/__tests__/reachability-gate-e2e.test.ts:728:      expect(dt.trace.finalState).not.toBe("VERIFIED");
lib/ai-orchestrator/src/__tests__/reachability-gate-e2e.test.ts:914:      expect(dt.trace.finalState).toBe("VERIFIED");
lib/ai-orchestrator/src/__tests__/reachability-gate-e2e.test.ts:996:      expect(dt.trace.finalState).toBe("VERIFIED");
lib/ai-orchestrator/src/__tests__/reachability-gate-e2e.test.ts:1081:      expect(dt.trace.finalState).toBe("VERIFIED");
lib/ai-orchestrator/src/__tests__/reachability-gate-e2e.test.ts:1160:      expect(dt.trace.finalState).toBe("VERIFIED");
lib/ai-orchestrator/src/__tests__/reachability-gate-e2e.test.ts:1229:      expect(dt.trace.finalState).not.toBe("VERIFIED");
lib/ai-orchestrator/src/__tests__/ai-obj-005-objective-gate-chat-e2e.test.ts:14: *      decision_trace finalState is NOT a passed verdict.
lib/ai-orchestrator/src/__tests__/ai-obj-005-objective-gate-chat-e2e.test.ts:219:        expect(dt.trace.finalState).toBe("NOT_PROVEN");