1438:          iterations: executionSummary.iterations,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1124:      id: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1132:      executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1159:      executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1165:    registerAiExecutionController(created.execution.id, controller);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1167:      executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1172:      id: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1177:      executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1182:    unregisterAiExecutionController(created.execution.id, controller);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1187:      .where(eq(aiExecutionsTable.id, created.execution.id))
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1231:      executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1237:      executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1294:        executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1345:  it("keeps a non-Build execution identity through proposal reload and apply", async () => {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1426:    const [execution] = await db
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1435:    expect(execution).toMatchObject({
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1697:    expect(capturedInput?.executionPlanOverride.nodes[0].allowedFiles)
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1730:    expect(events.find((event) => event["type"] === "execution_nodes"))
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2382:      forensicStatus: "NO_FINDING",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2558:    const executions = await db
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2562:    expect(executions).toHaveLength(0);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2565:  it("keeps interleaved SSE deltas, evidence, executions, and done messages request-owned", async () => {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2618:      const started = events.find((event) => event.type === "execution_started");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2621:      expect(started?.executionId).toEqual(expect.any(String));
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2784:    const incomplete = "ANALYSIS_INCOMPLETE — source reads completed, but no grounded behavioral answer could be accepted.";
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2884:    expect((done?.["message"] as Record<string, unknown> | undefined)?.["content"]).toContain("ANALYSIS_INCOMPLETE");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2885:    expect((done?.["message"] as Record<string, unknown> | undefined)?.["content"]).not.toContain("NO_VERIFIED_FINDING");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2907:    expect(replayed?.["content"]).toContain("ANALYSIS_INCOMPLETE");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2908:    expect(replayed?.["content"]).not.toContain("NO_VERIFIED_FINDING");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2939:    const source = "src/execution-tools.ts";
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2940:    const question = "ماذا يحدث عند انتهاء مهلة provider timeout داخل execution-tools.ts؟";
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3046:    expect(indexOf("execution_started")).toBeGreaterThanOrEqual(0);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3047:    expect(indexOf("intent")).toBeGreaterThan(indexOf("execution_started"));
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3134:        executionTaskType?: string;
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3206:      executionPlan: {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3247:      executionTaskType: "chat",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3411:      executionPlan: { phases: [{ files: ["src/newer.ts"] }] },
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3414:    const continuationInputs: Array<{ activeTaskState?: { executionPlan?: { phases?: Array<{ files?: string[] }> } } | null }> = [];
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3428:      executionPlan: { phases: [{ files: ["src/newer.ts"] }] },
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3432:  it("should carry the persisted audit report into a same-session execution follow-up", async () => {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3463:    const executionRes = await request(app)
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3467:    const executionEvents = parseSseEvents(executionRes.text);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3468:    const executionDone = executionEvents.find((e) => e["type"] === "done");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3470:    const executionCall = calls[calls.length - 1];
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3471:    const executionInput = executionCall?.[1] as { history: Array<{ role: string; content: string }> };
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3473:    expect(executionRes.status).toBe(200);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3474:    expect(executionDone?.["message"]).toBeDefined();
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3475:    expect(executionInput.history).toContainEqual({ role: "assistant", content: auditReport });
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3476:    expect(executionInput.history.some((entry) => entry.content === "نفذ Repair Plan")).toBe(false);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3485:          typeof (payload as Record<string, unknown>).executionHandoff === "object" &&
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3486:          ((payload as Record<string, unknown>).executionHandoff as Record<string, unknown>).requested === true,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3489:    const handoff = handoffTrace!.executionHandoff as Record<string, unknown>;
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3496:  it("keeps execution trace separate from the persisted SSE report content", async () => {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3509:    const execution = done?.["execution"] as {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3522:    expect(execution).toEqual({
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3568:    const report = "ANALYSIS_INCOMPLETE — final synthesis timed out before a verified report was accepted.";
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3626:    expect(streamMessage?.content).toContain("ANALYSIS_INCOMPLETE");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3629:    expect(streamDone?.["execution"]).toEqual(expect.objectContaining({
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3657:    expect(nonStreamed.body.message?.content ?? nonStreamed.body.response).toContain("ANALYSIS_INCOMPLETE");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3679:          code: "FORENSIC_CONTRACT_RECOVERY_REJECTED",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3691:          diagnosticCodes: ["FORENSIC_CONTRACT_RECOVERY_REJECTED"],
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3706:    const diagnostic = events.find((event) => event["type"] === "execution_diagnostic");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3709:    const execution = done?.["execution"] as Record<string, unknown> | undefined;
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3715:      type: "execution_diagnostic",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3716:      code: "FORENSIC_CONTRACT_RECOVERY_REJECTED",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3719:    expect(execution?.["diagnosticDetails"]).toEqual(["Evidence Map: missing current source record"]);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3723:        code: "FORENSIC_CONTRACT_RECOVERY_REJECTED",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3728:        diagnosticCodes: ["FORENSIC_CONTRACT_RECOVERY_REJECTED"],
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3790:          code: "FORENSIC_CONTRACT_RECOVERY_REJECTED",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3805:          diagnosticCodes: ["FORENSIC_CONTRACT_RECOVERY_REJECTED"],
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3823:    const diagnostic = events.find((event) => event["type"] === "execution_diagnostic");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3826:    const execution = done?.["execution"] as Record<string, unknown> | undefined;
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3836:      type: "execution_diagnostic",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3837:      code: "FORENSIC_CONTRACT_RECOVERY_REJECTED",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3840:    expect(execution?.["diagnosticDetails"]).toEqual([
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3854:        code: "FORENSIC_CONTRACT_RECOVERY_REJECTED",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3869:      "ANALYSIS_INCOMPLETE — cancellation stopped the audit before evidence coverage was complete.",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3884:      "ANALYSIS_INCOMPLETE — no verified defect was established because the audit was cancelled during recovery.",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3888:        let execution: { id: string } | undefined;
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3889:        for (let attempt = 0; attempt < 50 && !execution; attempt += 1) {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3890:          [execution] = await db
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3894:          if (!execution) await new Promise((wait) => setTimeout(wait, 10));
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3896:        if (!execution) {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3897:          reject(new Error("SSE cancellation fixture could not find its running execution."));
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3901:          .post(`/api/ai/executions/${execution.id}/cancel`)
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3945:          code: "FORENSIC_CONTRACT_RECOVERY_FAILED",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3966:           diagnosticCodes: ["FORENSIC_CONTRACT_RECOVERY_FAILED"],
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3997:    expect(message?.content).toContain("ANALYSIS_INCOMPLETE");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3998:    expect(message?.content).not.toContain("NO_VERIFIED_FINDING");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4027:        diagnosticCode: "TOOL_UNAVAILABLE",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4037:        stopReason: "tool_failure",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4039:        diagnosticCodes: ["TOOL_UNAVAILABLE"],
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4058:      expect.objectContaining({ type: "error", code: "TOOL_UNAVAILABLE" }),
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4071:        outcome: aiChatMessagesTable.outcome,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4078:      outcome: "FAILED",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4079:      errorCode: "TOOL_UNAVAILABLE",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4083:    const executions = await db
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4087:    expect(executions.at(-1)?.status).toBe("failed");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4088:    expect(executions.at(-1)?.error).toContain("did not complete");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4089:    expect(parseAiExecutionCheckpoint(executions.at(-1)?.checkpoint ?? "")?.stage).toBe("failed");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4102:        diagnosticCode: "TOOL_UNAVAILABLE",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4112:        stopReason: "tool_failure",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4114:        diagnosticCodes: ["TOOL_UNAVAILABLE"],
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4134:    const started = firstEvents.find((event) => event.type === "execution_started") as
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4135:      | { executionId?: string; resumeToken?: string }
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4140:    expect(started?.executionId).toEqual(expect.any(String));
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4151:        executionId: started?.executionId,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4157:      expect.objectContaining({ type: "execution_started", status: "running" }),
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4158:      expect.objectContaining({ type: "error", code: "TOOL_UNAVAILABLE" }),
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4162:      resumedEvents.find((event) => event.type === "execution_started")?.executionId,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4163:    ).toBe(started?.executionId);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4169:        executionId: aiChatMessagesTable.executionId,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4170:        outcome: aiChatMessagesTable.outcome,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4179:      executionId: started?.executionId,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4180:      outcome: "SUCCEEDED",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4183:    expect(assistantMessages.every((message) => message.executionId === started?.executionId)).toBe(true);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4184:    expect(assistantMessages.every((message) => message.outcome === "FAILED")).toBe(true);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4186:    const [execution] = await db
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4196:      .where(eq(aiExecutionsTable.id, String(started?.executionId)));
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4197:    expect(execution).toMatchObject({
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4198:      id: started?.executionId,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4199:      operationId: started?.executionId,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4202:    const requestEnvelope = JSON.parse(execution?.request ?? "{}") as Record<string, unknown>;
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4203:    const checkpoint = JSON.parse(execution?.checkpoint ?? "{}") as Record<string, unknown>;
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4206:    expect(typeof execution?.checkpointVersion).toBe("number");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4263:    const executions = await db
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4270:    expect(done?.["execution"]).toEqual(expect.objectContaining({
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4273:    expect(executions.at(-1)?.status).toBe("failed");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4276:  it("should reject execution without a session before opening an SSE/model turn", async () => {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4288:    expect(res.body.error).toBe("execution_session_required");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4342:        `ANALYSIS_INCOMPLETE: The stream was interrupted after reading ${source}. ` +
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4373:    expect(message?.content).toContain("ANALYSIS_INCOMPLETE");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4388:    const stored = storedRows.find((row) => row.content.includes("ANALYSIS_INCOMPLETE"));
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4389:    expect(stored?.content).toContain("ANALYSIS_INCOMPLETE");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4427:        `ANALYSIS_INCOMPLETE: The primary provider failed after reading ${source}. ` +
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4444:    expect(firstMessage?.content).toContain("ANALYSIS_INCOMPLETE");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4463:    expect(storedAfterFirst?.content).toContain("ANALYSIS_INCOMPLETE");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4477:    expect(resumedMessage?.content).toContain("ANALYSIS_INCOMPLETE");
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4753:  it("returns one execution identity to both callers and invokes the provider once", async () => {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4775:        message: "Concurrent retry should share one AI execution",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4783:        message: "Concurrent retry should share one AI execution",
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4791:    const executionIds = [firstResponse, secondResponse].map((response) => {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4794:        typeof event["executionId"] === "string"
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4795:        && ["execution_started", "error"].includes(String(event["type"])),
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4797:      return identityEvent?.["executionId"];
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4800:    expect(executionIds[0]).toEqual(expect.any(String));
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4801:    expect(executionIds[1]).toBe(executionIds[0]);
artifacts/api-server/src/routes/ai/chat-sse.test.ts:63:    id: "test-execution-id",
artifacts/api-server/src/routes/ai/chat-sse.test.ts:657:      "ANALYSIS_INCOMPLETE — لم يكتمل التحليل.",
artifacts/api-server/src/routes/ai/chat-sse.test.ts:673:      "ANALYSIS_INCOMPLETE — التقرير غير مكتمل.",
artifacts/api-server/src/routes/ai/chat-sse.test.ts:690:    expect(JSON.stringify(done)).toContain("ANALYSIS_INCOMPLETE");
artifacts/api-server/src/routes/ai/chat-sse.test.ts:693:    expect(JSON.stringify(done)).not.toContain("NO_VERIFIED_FINDING");
artifacts/api-server/src/routes/ai/chat-sse.test.ts:803:        executionTaskType: "chat",
artifacts/api-server/src/routes/ai/chat-sse.test.ts:848:        executionTaskType: "chat",
artifacts/api-server/src/routes/ai/chat-sse.test.ts:898:      { requireTools: true, qualityProfile: "task_execution" },
artifacts/api-server/src/routes/ai/chat-sse.test.ts:899:      { requireTools: true, qualityProfile: "task_execution" },
artifacts/api-server/src/routes/ai/chat-sse.test.ts:905:        executionTaskType: "task_execution",
artifacts/api-server/src/routes/ai/chat-sse.test.ts:912:        qualityProfile: "task_execution",
artifacts/api-server/src/routes/ai/chat-sse.test.ts:917:  it("ignores stale Build and execution metadata for an Arabic greeting", async () => {
artifacts/api-server/src/routes/ai/chat-sse.test.ts:937:        executionId: "10000000-0000-4000-8000-000000000001",
artifacts/api-server/src/routes/ai/chat-sse.test.ts:953:        executionTaskType: "chat",
lib/api-client-react/src/use-ai-chat-stream.test.ts:139:  it('treats EOF after execution_started as an interrupted resumable stream', async () => {
lib/api-client-react/src/use-ai-chat-stream.test.ts:143:        type: 'execution_started',
lib/api-client-react/src/use-ai-chat-stream.test.ts:144:        executionId: 'execution-eof',
lib/api-client-react/src/use-ai-chat-stream.test.ts:155:  it('does not treat a completed execution as interrupted at EOF', async () => {
lib/api-client-react/src/use-ai-chat-stream.test.ts:160:          type: 'execution_started',
lib/api-client-react/src/use-ai-chat-stream.test.ts:161:          executionId: 'execution-complete',
lib/api-client-react/src/use-ai-chat-stream.test.ts:185:  it('preserves the issued execution identity while reporting an EOF reset', async () => {
lib/api-client-react/src/use-ai-chat-stream.test.ts:190:        type: 'execution_started',
lib/api-client-react/src/use-ai-chat-stream.test.ts:191:        executionId: 'execution-resume-identity',
lib/api-client-react/src/use-ai-chat-stream.test.ts:200:      executionId: 'execution-resume-identity',
lib/api-client-react/src/use-ai-chat-stream.test.ts:265:describe('processAiStream — execution node dispatch', () => {
lib/api-client-react/src/use-ai-chat-stream.test.ts:266:  it('routes the bounded execution tree snapshot to Mission Control', async () => {
lib/api-client-react/src/use-ai-chat-stream.test.ts:268:      type: 'execution_nodes',
lib/api-client-react/src/use-ai-chat-stream.test.ts:269:      executionId: 'execution-1',