artifacts/api-server/src/index.ts:73:setInvalidationNotifier((projectId: string) => {
artifacts/api-server/src/index.ts:75:    .query("SELECT pg_notify('ctx_invalid', $1)", [projectId])
artifacts/api-server/src/routes/ai.test.ts:4064:    const taskId = await insertTask(projectId, "completed");
artifacts/api-server/src/routes/ai.test.ts:4072:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:4073:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:4074:    const taskId = await insertTask(projectId, "failed");
artifacts/api-server/src/routes/ai.test.ts:4082:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:4083:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:4084:    const taskId = await insertTask(projectId, "pending");
artifacts/api-server/src/routes/ai.test.ts:4103:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:4104:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:4105:    const taskId = await insertTask(projectId, "pending");
artifacts/api-server/src/routes/ai.test.ts:4113:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:4114:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:4115:    const taskId = await insertTask(projectId, "pending");
artifacts/api-server/src/routes/ai.test.ts:4128:      .where(eq(eventsTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:4135:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:4136:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:4137:    const taskId = await insertTask(projectId, "pending");
artifacts/api-server/src/routes/ai.test.ts:4165:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:4166:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:4167:    const taskId = await insertTask(projectId, "pending");
artifacts/api-server/src/routes/ai.test.ts:4205:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:4206:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:4207:    const taskId = await insertTask(projectId, "pending");
artifacts/api-server/src/routes/ai.test.ts:4235:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:4236:    projectIds.push(projectId);