artifacts/dashboard/src/App.tsx
artifacts/dashboard/src/components/GitPanel.test.tsx
artifacts/dashboard/src/components/GitPanel.tsx
artifacts/dashboard/src/components/OperatorResilience.test.tsx
artifacts/dashboard/src/components/OperatorResilience.tsx
artifacts/dashboard/src/hooks/use-mobile.tsx
artifacts/dashboard/src/hooks/use-toast.ts
artifacts/dashboard/src/index.css
artifacts/dashboard/src/lib/api-fetch.ts
artifacts/dashboard/src/lib/clerk-handoff.test.ts
artifacts/dashboard/src/lib/clerk-handoff.ts
artifacts/dashboard/src/lib/clerk.ts
artifacts/dashboard/src/lib/mission-correlation-report.test.ts
artifacts/dashboard/src/lib/mission-correlation-report.ts
artifacts/dashboard/src/lib/utils.ts
artifacts/dashboard/src/lib/validation-sse-contract.test.ts
artifacts/dashboard/src/main.tsx
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx
artifacts/dashboard/src/pages/AiChat.tsx
artifacts/dashboard/src/pages/Dashboard.tsx
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx
artifacts/dashboard/src/pages/Events.test.tsx
artifacts/dashboard/src/pages/Events.tsx
artifacts/dashboard/src/pages/FlightDeck.test.tsx
artifacts/dashboard/src/pages/FlightDeck.tsx
artifacts/dashboard/src/pages/Graph.test.tsx
artifacts/dashboard/src/pages/Graph.tsx
artifacts/dashboard/src/pages/Landing.test.tsx
artifacts/dashboard/src/pages/Landing.tsx
artifacts/dashboard/src/pages/Metrics.tsx
artifacts/dashboard/src/pages/MissionControl.test.tsx
artifacts/dashboard/src/pages/MissionControl.tsx
artifacts/dashboard/src/pages/not-found.tsx
artifacts/dashboard/src/pages/ProjectDetail.tsx
artifacts/dashboard/src/pages/Projects.test.tsx
artifacts/dashboard/src/pages/Projects.tsx
artifacts/dashboard/src/pages/Rules.tsx
artifacts/dashboard/src/pages/SignIn.tsx
artifacts/dashboard/src/pages/SignUp.tsx
artifacts/dashboard/src/pages/Tasks.tsx
artifacts/dashboard/src/pages/Workflows.tsx
artifacts/dashboard/src/test/setup.ts

--- hooks/state refs ---
artifacts/dashboard/src/App.tsx:1:import { useEffect, useRef } from 'react';
artifacts/dashboard/src/App.tsx:2:import { MutationCache, QueryCache, QueryClient, QueryClientProvider, useQueryClient } from '@tanstack/react-query';
artifacts/dashboard/src/App.tsx:102:      <Route path="/projects">
artifacts/dashboard/src/pages/Projects.tsx:105:              {search ? 'No projects match your search' : 'No projects yet'}
artifacts/dashboard/src/pages/Projects.tsx:128:                to={`/projects/${project.id}`}
artifacts/dashboard/src/pages/Landing.tsx:33:              Scan projects, extract dependency graphs, enforce rules, and trace
artifacts/dashboard/src/pages/Events.tsx:1:import React, { useEffect, useState } from 'react';
artifacts/dashboard/src/pages/Events.tsx:21:  const { data: projects } = useListProjects();
artifacts/dashboard/src/pages/Events.tsx:30:  useEffect(() => {
artifacts/dashboard/src/pages/Events.tsx:41:  const { data: eventsPage, isLoading, isError, error, refetch } = useListEvents({
artifacts/dashboard/src/pages/Events.tsx:79:          <RefreshButton onRefresh={refetch} isRefreshing={isLoading} label="Refresh events" />
artifacts/dashboard/src/pages/Events.tsx:111:              <option value="">All projects</option>
artifacts/dashboard/src/pages/Events.tsx:112:              {projects?.map((p) => (
artifacts/dashboard/src/pages/Events.tsx:186:                onClick={() => void refetch()}
artifacts/dashboard/src/pages/Rules.tsx:7:import { useQueryClient } from '@tanstack/react-query';
artifacts/dashboard/src/pages/Rules.tsx:34:  const queryClient = useQueryClient();
artifacts/dashboard/src/pages/Rules.tsx:49:  const { data: rules, isLoading, isError, error, refetch, isRefetching, dataUpdatedAt } = useListRules(
artifacts/dashboard/src/pages/Rules.tsx:87:          queryClient.invalidateQueries({ queryKey: getListRulesQueryKey() });
artifacts/dashboard/src/pages/Rules.tsx:156:          <RefreshButton onRefresh={refetch} isRefreshing={isRefetching} lastUpdated={dataUpdatedAt} label="Refresh rules" />
artifacts/dashboard/src/pages/Rules.tsx:357:          <RequestError message={error instanceof Error ? error.message : 'Unable to load rules.'} onRetry={() => void refetch()} />
artifacts/dashboard/src/pages/Workflows.tsx:16:import { useQueryClient } from '@tanstack/react-query';
artifacts/dashboard/src/pages/Workflows.tsx:37:  const queryClient = useQueryClient();
artifacts/dashboard/src/pages/Workflows.tsx:38:  const { data: projects } = useListProjects();
artifacts/dashboard/src/pages/Workflows.tsx:104:          queryClient.invalidateQueries({ queryKey: getListWorkflowsQueryKey() });
artifacts/dashboard/src/pages/Workflows.tsx:135:              {projects?.map((p) => (
artifacts/dashboard/src/pages/Workflows.tsx:269:  const { data: executions, isLoading, isError, error, refetch } = useListWorkflowExecutions(workflowId, {
artifacts/dashboard/src/pages/Workflows.tsx:272:  const queryClient = useQueryClient();
artifacts/dashboard/src/pages/Workflows.tsx:277:    queryClient.invalidateQueries({ queryKey: getListWorkflowExecutionsQueryKey(workflowId) });
artifacts/dashboard/src/pages/Workflows.tsx:278:    queryClient.invalidateQueries({ queryKey: getListWorkflowsQueryKey() });
artifacts/dashboard/src/pages/Workflows.tsx:285:    return <RequestError message={error instanceof Error ? error.message : 'Unable to load executions.'} onRetry={() => void refetch()} />;
artifacts/dashboard/src/pages/Workflows.tsx:400:  const queryClient = useQueryClient();
artifacts/dashboard/src/pages/Workflows.tsx:401:  const { data: workflows, isLoading, isError, error, refetch, isRefetching, dataUpdatedAt } = useListWorkflows({});
artifacts/dashboard/src/pages/Workflows.tsx:411:    queryClient.invalidateQueries({ queryKey: getListWorkflowsQueryKey() });
artifacts/dashboard/src/pages/Workflows.tsx:412:    queryClient.invalidateQueries({ queryKey: getListWorkflowExecutionsQueryKey(workflowId) });
artifacts/dashboard/src/pages/Workflows.tsx:444:          <RefreshButton onRefresh={refetch} isRefreshing={isRefetching} lastUpdated={dataUpdatedAt} label="Refresh workflows" />
artifacts/dashboard/src/pages/Workflows.tsx:459:          <RequestError message={error instanceof Error ? error.message : 'Unable to load workflows.'} onRetry={() => void refetch()} />
artifacts/dashboard/src/pages/Workflows.tsx:465:              Create a pipeline to orchestrate tasks across multiple agents automatically.
artifacts/dashboard/src/pages/Graph.tsx:1:import React, { useMemo, useState, useEffect, useRef } from 'react';
artifacts/dashboard/src/pages/Graph.tsx:153:  const { data: projects, isLoading: projectsLoading, isError: projectsError, refetch: refetchProjects } = useListProjects();
artifacts/dashboard/src/pages/Graph.tsx:163:  const effectiveProjectId = selectedProjectId || (projects?.[0]?.id ?? '');
artifacts/dashboard/src/pages/Graph.tsx:165:  const { data: entitiesResponse, isLoading: entitiesLoading, isStale: entitiesStale, isError: entitiesError, error: entitiesErrorValue, refetch: refetchEntities, isRefetching, dataUpdatedAt } = useListGraphEntities(
artifacts/dashboard/src/pages/Graph.tsx:171:  const { data: relationshipsResponse, isLoading: relationshipsLoading, isStale: relationshipsStale, isError: relationshipsError, refetch: refetchRelationships } = useListGraphRelationships(
artifacts/dashboard/src/pages/Graph.tsx:177:  const { data: summary, isLoading: summaryLoading, isStale: summaryStale, isError: summaryError, refetch: refetchSummary } = useGetGraphSummary(
artifacts/dashboard/src/pages/Graph.tsx:193:  useEffect(() => {
artifacts/dashboard/src/pages/Graph.tsx:274:            onRefresh={async () => { await Promise.all([refetchProjects(), refetchEntities(), refetchRelationships(), refetchSummary()]); }}