artifacts/api-server/src/routes/ai.test.ts
27:  auditLogsTable,
1918:              evidence.forensicStatus.isFixtureLocal
1923:                <ShieldCheck className={`w-3.5 h-3.5 ${evidence.forensicStatus.isFixtureLocal ? 'text-violet-400' : 'text-primary'}`} />
1925:                {evidence.forensicStatus.isFixtureLocal && (
1933:                  <span className="text-[10px] text-muted-foreground">audit scope</span>
1937:                      evidence.forensicStatus.auditScope === 'FIXTURE_LOCAL'
1942:                    {evidence.forensicStatus.auditScope === 'FIXTURE_LOCAL' ? 'FIXTURE-LOCAL' : 'PRODUCTION'}
1948:                    {evidence.forensicStatus.productionReachability}
1952:              {evidence.forensicStatus.auditScope === 'FIXTURE_LOCAL' && (
1957:              {!evidence.forensicStatus.isFixtureLocal && evidence.forensicStatus.repairBlockReason && (
1960:                    {REPAIR_BLOCK_REASON_TEXT[evidence.forensicStatus.repairBlockReason]
1961:                      ?? `Repair blocked (${evidence.forensicStatus.repairBlockReason}).`
1968:                  <div className="font-semibold text-foreground">{evidence.forensicStatus.sourceCoverage}</div>
1972:                  <div className="font-semibold text-foreground">{evidence.forensicStatus.behavioralAssessment}</div>
1977:                    evidence.forensicStatus.isFixtureLocal ? 'text-violet-300' : 'text-foreground'
1979:                    {evidence.forensicStatus.isFixtureLocal
1981:                      : evidence.forensicStatus.findingStatus}
1986:                  <div className={`font-semibold ${evidence.forensicStatus.repairReadiness === 'READY' ? 'text-green-300' : 'text-amber-300'}`}>
1987:                    {evidence.forensicStatus.repairReadiness}
1992:                {(evidence.forensicStatus.productionReachability !== undefined || evidence.forensicStatus.isFixtureLocal) && (
1995:                      (evidence.forensicStatus.productionReachability ?? 'NOT_PROVEN') === 'PROVEN'
1999:                      {evidence.forensicStatus.productionReachability ?? 'NOT PROVEN'}
2005:              {evidence.forensicStatus.isFixtureLocal && (
2011:              {!evidence.forensicStatus.isFixtureLocal && evidence.forensicStatus.reason && (
2013:                  {evidence.forensicStatus.reason}
2016:              {evidence.forensicStatus.terminalKind && (
2019:                    {evidence.forensicStatus.terminalKind.replace(/_/g, ' ')}
2022:                  {FORENSIC_TERMINAL_TEXT[evidence.forensicStatus.terminalKind]}
2025:              {evidence.forensicStatus.rootCoverage.length > 0 && (
2028:                    {evidence.forensicStatus.requestedFiles.length > 0 ? 'requested files' : 'requested roots'}
2031:                    {evidence.forensicStatus.rootCoverage.map((coverage, index) => (
2052:          {evidence.forensicPackets.length > 0 && (
2059:                {evidence.forensicPackets.map((packet) => (
2115:                      : evidence.execution.recoveryStarted
2131:              {evidence.execution.recoveryStarted && (
2134:                    ? 'Structured forensic Recovery was accepted and rebuilt deterministically from the verified evidence.'
2150:              {evidence.execution.recoveryModelsUsed.length > 0 && (
2156:                    {evidence.execution.recoveryModelsUsed.map((model) => (
2287:              <p className="mt-1 leading-relaxed text-muted-foreground">{forensicRejectionReason(evidence, finalVerdict)}</p>
2366:        : 'the response required forensic recovery'}{' '}
2383:              ANALYSIS_INCOMPLETE details are preserved in the operator trace below
2426:  const recoveryModelsUsed = summary.recoveryModelsUsed ?? [];
2435:    (evidence?.forensicStatus?.findingStatus
2436:      ? evidence.forensicStatus.findingStatus
2490:        {evidence?.forensicStatus && (
2492:            Evidence scope: {evidence.forensicStatus.auditScope.replace(/_/g, ' ')} · source coverage: {evidence.forensicStatus.sourceCoverage}
2501:            {recoveryModelsUsed.length > 0
2502:              ? ` · recovery: ${recoveryModelsUsed.map(fmtModelId).join(' → ')}`
3066:                 ? 'Blocked — recovery required'
3422:    (normalized.includes('validator:') && normalized.includes('recoveryattempt:') && normalized.includes('finalstate:'))
3684:/** FEG-017: human-readable explanation for a NOT_PROVEN forensic terminal. */
3686:  NonNullable<ForensicEvidenceSummary['forensicStatus']>['terminalKind'] extends infer K ? (K extends undefined ? never : K) : never,
3698:    'Source collection reached an empty provider response, but bounded forensic recovery did not produce an accepted report. The run is blocked without calling it budget exhaustion.',
3701:/** EI-036: human-readable Repair Scope Gate reason for the audit panel. */
4148:    ? [...toolTrace].reverse().find((entry) => entry.kind === 'forensic_status')
4195:  const forensicEvidence = !isUser &&
4349:            evidence={forensicEvidence}
4363:        {forensicEvidence && (
4365:            evidence={forensicEvidence}
4366:            // Task #43: keep the forensic card expanded by default whenever the
4367:            // audit is fixture-local, so the FIXTURE-LOCAL / NOT PROVEN
4369:            defaultExpanded={isForensicFallback || forensicEvidence.forensicStatus?.auditScope === 'FIXTURE_LOCAL'}
4891:  // (C1–C7) straight to the chat agent; all SSE diagnostics / forensic_status
4990:          status: entry.resultKind === 'failed' || entry.resultKind === 'unavailable' || entry.resultKind === 'cancelled'
5001:      if (entry.resultKind === 'failed' || entry.resultKind === 'unavailable' || entry.resultKind === 'cancelled') {
5006:          label: entry.resultKind === 'cancelled' ? 'Tool cancelled' : 'Tool failed',
5153:    return 'Evidence gathering is paused while the final forensic report is assembled.';
5181:  auditScopeDescription,
5194:  /** True once the live SSE stream reports a fixture-local forensic_status. */
5201:  auditScopeDescription?: string;
5283:          {auditScopeDescription && (
5286:              {auditScopeDescription}
5330:            {diagnostics.length} recovery notice{diagnostics.length === 1 ? '' : 's'}
5475:  if (entry.kind === 'model_call' || entry.kind === 'recovery_model_call') {
5476:    return entry.kind === 'recovery_model_call' ? 'Recovery model call' : 'Model call';
6262:    case 'cancelled':
6285:export function auditExportFilename(
6328:  auditPreview,
6329:  auditPreviewError,
6365:  auditPreview?: AuditPreview | null;
6366:  auditPreviewError?: string | null;
6452:      && (status === 'completed' || status === 'cancelled'),
6510:                      title="Preview the redacted execution audit"
6515:                      {previewPending ? 'Loading…' : 'Preview audit'}
6524:                      title="Download the redacted execution audit"
6529:                      {exportPending ? 'Exporting…' : 'Export audit'}
6596:      {(auditPreview || auditPreviewError) && (
6597:        <div className="border-b border-border/40 bg-background/30 px-3 py-3" aria-label="Redacted audit preview">
6598:          {auditPreviewError ? (
6604:                  The redacted audit handoff is still available. Check the connection and retry this same execution and revision.
6622:                    aria-label="Close audit preview"
6629:          ) : auditPreview && (
6635:                Redacted audit preview
6645:              aria-label="Close audit preview"
6651:            {((auditPreview.redaction?.excluded ?? []) as unknown[]).map((category) => (
6661:            {JSON.stringify(auditPreview, null, 2)}
6806:  const [auditExportPending, setAuditExportPending] = useState(false);
6807:  const [auditPreviewPending, setAuditPreviewPending] = useState(false);
6808:  const [auditPreview, setAuditPreview] = useState<AuditPreview | null>(null);
6809:  const [auditPreviewError, setAuditPreviewError] = useState<string | null>(null);
6883:  /** True once a live forensic_status SSE step reports isFixtureLocal — lets
6888:   *  persisted forensic card takes over. */
6895:   *  stream; cleared on done so the persisted forensic card takes over. */
6967:  async function fetchExecutionAudit(): Promise<{ audit: AuditPreview; filename: string }> {
6970:    const response = await fetch(`/api/ai/executions/${encodeURIComponent(executionId)}/audit-export`, {
6976:      throw new Error(body.error || 'The execution audit could not be loaded.');
6979:      audit: await response.json() as AuditPreview,
6980:      filename: auditExportFilename(
6982:        `execution-${executionId}-audit.json`,
6988:    if (!activeExecution?.id || auditPreviewPending || auditExportPending) return;
6992:      const { audit } = await fetchExecutionAudit();
6993:      setAuditPreview(audit);
7007:    if (!activeExecution?.id || auditExportPending || auditPreviewPending) return;
7010:      const { audit, filename } = await fetchExecutionAudit();
7011:      const blob = new Blob([JSON.stringify(audit, null, 2)], { type: 'application/json' });
7024:        description: error instanceof Error ? error.message : 'The execution audit could not be exported.',
7076:    if (activeExecutionStatus.status === 'completed' || activeExecutionStatus.status === 'cancelled') {
7088:          ? 'Execution completed — audit export is available'
7089:          : 'Execution cancelled — audit export is available',
7122:    let cancelled = false;
7139:        if (cancelled) return;
7142:        // Persist the capability in the same turn as recovery. The effect
7162:        if (!cancelled) {
7176:      cancelled = true;
7581:    if (deliveryRecoveryPending || proposal.recoveryState !== 'recoverable') return;
7600:            description: 'This recovery operation no longer exists. The recovery list was refreshed.',
7613:              ? 'This recovery was already discarded. The recovery list was refreshed.'
7614:              : 'This recovery workspace is no longer available. The recovery list was refreshed.',
7619:        throw new Error(payload.error || 'Delivery recovery could not be completed.');
7640:        title: 'Delivery recovery failed',
8412:          if (event.isFixtureLocal === true || event.auditScope === 'FIXTURE_LOCAL') {
8434:               ? 'Evidence unavailable — audit incomplete'
8471:        // Task #58: surface the verdict's proof scope live in the audit panel
8622:      if (!response.ok) throw new Error(body.error || 'This execution could not be cancelled.');
8841:      description: 'The unfinished AI request was cancelled. No changes were applied.',
8941:                  {sessionForensicStatusLabel(s.forensicStatus) && (
8945:                        s.forensicStatus === 'INCOMPLETE'
8947:                          : s.forensicStatus === 'NO_FINDING'
8952:                      {sessionForensicStatusLabel(s.forensicStatus)}
9033:                      data-recovery-state={delivery.recoveryState}
9036:                      <Badge variant={delivery.recoveryState === 'discarded' ? 'secondary' : delivery.recoveryState === 'missing_workspace' ? 'destructive' : 'outline'} className="text-[10px]">
9037:                        {delivery.recoveryState === 'recoverable'
9039:                          : delivery.recoveryState === 'missing_workspace'
9047:                    {delivery.conflictReason && delivery.recoveryState !== 'discarded' && (
9076:                        disabled={deliveryRecoveryPending !== null || delivery.recoveryState !== 'recoverable'}
9087:                        disabled={deliveryRecoveryPending !== null || delivery.recoveryState !== 'recoverable'}
9147:                   exportPending={auditExportPending}
9148:                   previewPending={auditPreviewPending}
9149:                   auditPreview={auditPreview}
9150:                   auditPreviewError={auditPreviewError}
9202:                        auditScopeDescription={liveAuditScopeDescription ?? undefined}
9330:                        ? 'The AI execution is being cancelled'
9333:                      : activeExecutionStatus?.status === 'cancelled'
9334:                        ? 'The AI execution was cancelled'