artifacts/api-server/src/routes/ai.test.ts:1100:  // PR-E (updated): _parseError with a non-empty fallback response → 200, not 422.
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:2152:        fallbackChain: ["initial-model", "recovery-model"],
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:2285:        fallbackChain: ["initial-model"],
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:2396:        fallbackChain: ["initial-model"],
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:2589:        fallbackChain: ["initial-model", "recovery-model", "final-model"],
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:2966:describe("chat agent — fallback output normalization", () => {
lib/ai-orchestrator/src/__tests__/chat-agent.test.ts:2978:  it("strips markdown fences and normalizes fallback text", async () => {
lib/ai-orchestrator/src/__tests__/ai-obj-014-compute-centrality-reachability-e2e.test.ts:132:  opts: { fallbackChain?: string[]; openrouterChain?: string[] } = {},
lib/ai-orchestrator/src/__tests__/ai-obj-014-compute-centrality-reachability-e2e.test.ts:137:  const fallbackChain = opts.fallbackChain ?? ["initial-model"];
lib/ai-orchestrator/src/__tests__/ai-obj-014-compute-centrality-reachability-e2e.test.ts:156:      fallbackChain,
lib/ai-orchestrator/src/__tests__/ai-obj-014-compute-centrality-reachability-e2e.test.ts:765:      fallbackChain: ["initial-model", "recovery-model", "final-model"],
lib/ai-orchestrator/src/__tests__/chat-agent-intent.test.ts:31:        ["src/provider.ts", "return fallback;"],
lib/ai-orchestrator/src/__tests__/task-contracts.test.ts:377:      '  if (url === "http://host") return fallback;\n' +
lib/ai-orchestrator/src/__tests__/task-contracts.test.ts:385:        'Evidence: `if (url === "http://host") return fallback`\n' +
lib/ai-orchestrator/src/__tests__/task-contracts.test.ts:386:        "The function returns the fallback value.",
lib/ai-orchestrator/src/__tests__/task-contracts.test.ts:430:    // *second* occurrence (the safe fallback), computeSourceSpan must prefer
lib/ai-orchestrator/src/__tests__/task-contracts.test.ts:438:      '    console.log("safe fallback");\n' +
lib/ai-orchestrator/src/__tests__/task-contracts.test.ts:447:        "In the safe fallback branch:\n" +
lib/ai-orchestrator/src/__tests__/task-contracts.test.ts:449:        "The function returns the partial result in the fallback.",
lib/ai-orchestrator/src/__tests__/task-contract-regression.test.ts:115:    const fallback = buildTaskValidationFallback("FULL_FORENSIC_AUDIT", true);
lib/ai-orchestrator/src/__tests__/task-contract-regression.test.ts:116:    expect(fallback).toContain("## 1) Executive Verdict");
lib/ai-orchestrator/src/__tests__/task-contract-regression.test.ts:117:    expect(fallback).toContain("## 6) Final Judgment");
lib/ai-orchestrator/src/__tests__/task-contract-regression.test.ts:118:    expect(fallback).toContain("ANALYSIS_INCOMPLETE");
lib/ai-orchestrator/src/__tests__/task-contract-regression.test.ts:119:    expect(fallback).not.toContain("FINDING PROVEN");
lib/ai-orchestrator/src/__tests__/task-contract-regression.test.ts:120:    expect(validateTaskResponse("FULL_FORENSIC_AUDIT", fallback, { responseLanguage: "ar" }).valid).toBe(true);
lib/ai-orchestrator/src/__tests__/task-contract-regression.test.ts:123:  it("returns an informative incomplete behavior fallback after source reads", () => {
lib/ai-orchestrator/src/__tests__/task-checklist.test.ts:136:  it("adds an explicit unfinished section to a fallback response", () => {
lib/ai-orchestrator/src/__tests__/behavioral-scorecard.test.ts:77:  it("demotes task_execution fallback candidates without removing them", () => {
lib/ai-orchestrator/src/__tests__/ai-obj-005-objective-gate-chat-e2e.test.ts:111:      fallbackChain: ["initial-model"],